PassengerId,Survived
941,1,0.0,1.0
942,0,0.533333333333,0.466666666667
943,0,0.857142857143,0.142857142857
944,1,0.0,1.0
945,1,0.133333333333,0.866666666667
946,0,0.857142857143,0.142857142857
947,0,1.0,0.0
948,0,0.909090909091,0.0909090909091
949,0,0.85,0.15
950,0,0.857142857143,0.142857142857
951,1,0.133333333333,0.866666666667
952,0,1.0,0.0
953,0,1.0,0.0
954,0,1.0,0.0
955,1,0.206896551724,0.793103448276
956,1,0.133333333333,0.866666666667
957,1,0.0,1.0
958,1,0.206896551724,0.793103448276
959,0,0.7,0.3
960,1,0.428571428571,0.571428571429
961,1,0.133333333333,0.866666666667
962,1,0.206896551724,0.793103448276
963,0,1.0,0.0
964,1,0.45,0.55
965,1,0.428571428571,0.571428571429
966,1,0.133333333333,0.866666666667
967,1,0.428571428571,0.571428571429
968,0,1.0,0.0
969,1,0.210526315789,0.789473684211
970,0,0.777777777778,0.222222222222
971,1,0.206896551724,0.793103448276
972,1,0.307692307692,0.692307692308
973,0,0.875,0.125
974,0,1.0,0.0
975,0,1.0,0.0
976,0,0.846153846154,0.153846153846
977,0,0.857142857143,0.142857142857
978,1,0.206896551724,0.793103448276
979,0,0.916666666667,0.0833333333333
980,1,0.206896551724,0.793103448276
981,1,0.0,1.0
982,1,0.307692307692,0.692307692308
983,0,0.642857142857,0.357142857143
984,1,0.0,1.0
985,0,1.0,0.0
986,0,0.692307692308,0.307692307692
987,0,0.642857142857,0.357142857143
988,1,0.0833333333333,0.916666666667
989,0,0.615384615385,0.384615384615
990,1,0.45,0.55
991,0,0.736842105263,0.263157894737
992,1,0.0,1.0
993,0,0.857142857143,0.142857142857
994,0,0.909090909091,0.0909090909091
995,0,0.642857142857,0.357142857143
996,1,0.307692307692,0.692307692308
997,0,1.0,0.0
998,0,1.0,0.0
999,0,0.909090909091,0.0909090909091
1000,0,0.777777777778,0.222222222222
1001,0,0.714285714286,0.285714285714
1002,0,0.857142857143,0.142857142857
1003,1,0.206896551724,0.793103448276
1004,1,0.0,1.0
1005,1,0.206896551724,0.793103448276
1006,1,0.0833333333333,0.916666666667
1007,0,0.692307692308,0.307692307692
1008,0,0.941176470588,0.0588235294118
1009,1,0.0,1.0
1010,1,0.428571428571,0.571428571429
1011,1,0.166666666667,0.833333333333
1012,1,0.0,1.0
1013,0,0.642857142857,0.357142857143
1014,1,0.0,1.0
1015,0,0.85,0.15
1016,0,0.909090909091,0.0909090909091
1017,0,0.615384615385,0.384615384615
1018,0,0.642857142857,0.357142857143
1019,1,0.0,1.0
1020,0,0.714285714286,0.285714285714
1021,0,1.0,0.0
1022,0,0.736842105263,0.263157894737
1023,0,0.636363636364,0.363636363636
1024,0,1.0,0.0
1025,0,0.941176470588,0.0588235294118
1026,0,0.909090909091,0.0909090909091
1027,0,1.0,0.0
1028,0,0.941176470588,0.0588235294118
1029,0,1.0,0.0
1030,0,0.916666666667,0.0833333333333
1031,0,1.0,0.0
1032,0,0.85,0.15
1033,1,0.133333333333,0.866666666667
1034,0,0.875,0.125
1035,0,1.0,0.0
1036,1,0.3125,0.6875
1037,0,1.0,0.0
1038,0,0.764705882353,0.235294117647
1039,0,1.0,0.0
1040,1,0.3125,0.6875
1041,0,0.636363636364,0.363636363636
1042,1,0.0,1.0
1043,0,0.857142857143,0.142857142857
1044,0,0.7,0.3
1045,0,0.555555555556,0.444444444444
1046,0,0.85,0.15
1047,0,0.85,0.15
1048,1,0.0,1.0
1049,1,0.45,0.55
1050,1,0.3125,0.6875
1051,1,0.307692307692,0.692307692308
1052,1,0.206896551724,0.793103448276
1053,1,0.0,1.0
1054,1,0.0769230769231,0.923076923077
1055,0,1.0,0.0
1056,0,0.636363636364,0.363636363636
1057,1,0.0,1.0
1058,1,0.428571428571,0.571428571429
1059,0,1.0,0.0
1060,1,0.210526315789,0.789473684211
1061,0,0.916666666667,0.0833333333333
1062,0,1.0,0.0
1063,0,0.941176470588,0.0588235294118
1064,0,1.0,0.0
1065,0,0.941176470588,0.0588235294118
1066,0,1.0,0.0
1067,1,0.0,1.0
1068,1,0.0,1.0
1069,0,0.875,0.125
1070,1,0.0,1.0
1071,1,0.0833333333333,0.916666666667
1072,0,0.777777777778,0.222222222222
1073,1,0.428571428571,0.571428571429
1074,1,0.0,1.0
1075,0,0.909090909091,0.0909090909091
1076,1,0.0,1.0
1077,0,1.0,0.0
1078,1,0.166666666667,0.833333333333
1079,0,0.736842105263,0.263157894737
1080,0,0.85,0.15
1081,0,0.714285714286,0.285714285714
1082,0,0.857142857143,0.142857142857
1083,0,1.0,0.0
1084,1,0.307692307692,0.692307692308
1085,0,0.846153846154,0.153846153846
1086,1,0.0,1.0
1087,0,0.909090909091,0.0909090909091
1088,1,0.133333333333,0.866666666667
1089,1,0.45,0.55
1090,0,1.0,0.0
1091,0,0.555555555556,0.444444444444
1092,0,0.615384615385,0.384615384615
1093,1,0.307692307692,0.692307692308
1094,0,0.636363636364,0.363636363636
1095,1,0.0,1.0
1096,0,1.0,0.0
1097,0,0.857142857143,0.142857142857
1098,1,0.206896551724,0.793103448276
1099,0,1.0,0.0
1100,1,0.0,1.0
1101,0,1.0,0.0
1102,0,1.0,0.0
1103,0,1.0,0.0
1104,0,0.7,0.3
1105,1,0.210526315789,0.789473684211
1106,1,0.45,0.55
1107,0,0.764705882353,0.235294117647
1108,1,0.206896551724,0.793103448276
1109,0,1.0,0.0
1110,1,0.133333333333,0.866666666667
1111,0,1.0,0.0
1112,1,0.0769230769231,0.923076923077
1113,0,1.0,0.0
1114,1,0.0769230769231,0.923076923077
1115,0,0.642857142857,0.357142857143
1116,1,0.210526315789,0.789473684211
1117,1,0.0,1.0
1118,0,0.642857142857,0.357142857143
1119,1,0.206896551724,0.793103448276
1120,0,1.0,0.0
1121,0,0.714285714286,0.285714285714
1122,0,0.7,0.3
1123,1,0.0769230769231,0.923076923077
1124,0,0.85,0.15
1125,0,1.0,0.0
1126,1,0.428571428571,0.571428571429
1127,0,1.0,0.0
1128,0,0.875,0.125
1129,0,0.692307692308,0.307692307692
1130,1,0.0,1.0
1131,1,0.0,1.0
1132,1,0.210526315789,0.789473684211
1133,1,0.0,1.0
1134,1,0.428571428571,0.571428571429
1135,0,1.0,0.0
1136,1,0.307692307692,0.692307692308
1137,0,0.533333333333,0.466666666667
1138,1,0.166666666667,0.833333333333
1139,0,1.0,0.0
1140,1,0.166666666667,0.833333333333
1141,0,0.555555555556,0.444444444444
1142,1,0.0,1.0
1143,0,0.615384615385,0.384615384615
1144,1,0.428571428571,0.571428571429
1145,0,1.0,0.0
1146,0,1.0,0.0
1147,0,1.0,0.0
1148,0,0.909090909091,0.0909090909091
1149,0,1.0,0.0
1150,1,0.0,1.0
1151,0,0.642857142857,0.357142857143
1152,0,0.857142857143,0.142857142857
1153,0,1.0,0.0
1154,1,0.166666666667,0.833333333333
1155,0,0.615384615385,0.384615384615
1156,0,0.857142857143,0.142857142857
1157,0,1.0,0.0
1158,0,1.0,0.0
1159,0,1.0,0.0
1160,0,0.916666666667,0.0833333333333
1161,0,1.0,0.0
1162,1,0.428571428571,0.571428571429
1163,0,0.909090909091,0.0909090909091
1164,1,0.0,1.0
1165,0,0.615384615385,0.384615384615
1166,0,0.941176470588,0.0588235294118
1167,1,0.0,1.0
1168,0,0.777777777778,0.222222222222
1169,0,0.857142857143,0.142857142857
1170,0,1.0,0.0
1171,0,1.0,0.0
1172,0,0.916666666667,0.0833333333333
1173,1,0.307692307692,0.692307692308
1174,1,0.206896551724,0.793103448276
1175,1,0.0,1.0
1176,0,0.615384615385,0.384615384615
1177,0,1.0,0.0
1178,0,1.0,0.0
1179,0,0.533333333333,0.466666666667
1180,0,0.941176470588,0.0588235294118
1181,0,1.0,0.0
1182,0,0.7,0.3
1183,1,0.206896551724,0.793103448276
1184,0,0.941176470588,0.0588235294118
1185,0,0.636363636364,0.363636363636
1186,0,1.0,0.0
1187,0,1.0,0.0
1188,1,0.0,1.0
1189,0,0.857142857143,0.142857142857
1190,0,0.7,0.3
1191,0,1.0,0.0
1192,0,0.909090909091,0.0909090909091
1193,0,0.857142857143,0.142857142857
1194,0,1.0,0.0
1195,0,1.0,0.0
1196,1,0.206896551724,0.793103448276
1197,1,0.210526315789,0.789473684211
1198,0,0.533333333333,0.466666666667
1199,1,0.307692307692,0.692307692308
1200,0,0.875,0.125
1201,0,0.555555555556,0.444444444444
1202,0,1.0,0.0
1203,0,0.692307692308,0.307692307692
1204,0,1.0,0.0
1205,1,0.206896551724,0.793103448276
1206,1,0.0833333333333,0.916666666667
1207,1,0.206896551724,0.793103448276
1208,0,0.875,0.125
1209,0,0.846153846154,0.153846153846
1210,0,1.0,0.0
1211,0,1.0,0.0
1212,0,0.642857142857,0.357142857143
1213,0,0.692307692308,0.307692307692
1214,0,1.0,0.0
1215,1,0.3125,0.6875
1216,1,0.0,1.0
1217,0,0.85,0.15
1218,1,0.0,1.0
1219,0,0.7,0.3
1220,0,0.857142857143,0.142857142857
1221,0,1.0,0.0
1222,1,0.0,1.0
1223,1,0.428571428571,0.571428571429
1224,0,0.941176470588,0.0588235294118
1225,1,0.0,1.0
1226,0,1.0,0.0
1227,0,1.0,0.0
1228,0,0.714285714286,0.285714285714
1229,0,0.941176470588,0.0588235294118
1230,0,0.7,0.3
1231,1,0.206896551724,0.793103448276
1232,0,0.846153846154,0.153846153846
1233,0,1.0,0.0
1234,0,1.0,0.0
1235,1,0.0833333333333,0.916666666667
1236,1,0.307692307692,0.692307692308
1237,1,0.45,0.55
1238,0,1.0,0.0
1239,1,0.206896551724,0.793103448276
1240,0,1.0,0.0
1241,1,0.0,1.0
1242,1,0.0,1.0
1243,0,1.0,0.0
1244,0,0.7,0.3
1245,0,1.0,0.0
1246,0,0.615384615385,0.384615384615
1247,0,1.0,0.0
1248,1,0.0833333333333,0.916666666667
1249,0,1.0,0.0
1250,0,0.909090909091,0.0909090909091
1251,0,0.555555555556,0.444444444444
1252,0,0.85,0.15
1253,1,0.0,1.0
1254,1,0.0,1.0
1255,0,0.777777777778,0.222222222222
1256,1,0.0,1.0
1257,0,0.85,0.15
1258,0,0.857142857143,0.142857142857
1259,0,0.85,0.15
1260,1,0.0,1.0
1261,0,0.857142857143,0.142857142857
1262,0,1.0,0.0
1263,1,0.133333333333,0.866666666667
1264,0,1.0,0.0
1265,0,0.714285714286,0.285714285714
1266,1,0.0833333333333,0.916666666667
1267,1,0.133333333333,0.866666666667
1268,0,0.916666666667,0.0833333333333
1269,0,1.0,0.0
1270,0,0.875,0.125
1271,0,0.85,0.15
1272,0,0.909090909091,0.0909090909091
1273,0,1.0,0.0
1274,0,0.555555555556,0.444444444444
1275,1,0.307692307692,0.692307692308
1276,0,0.714285714286,0.285714285714
1277,1,0.133333333333,0.866666666667
1278,0,0.642857142857,0.357142857143
1279,0,0.714285714286,0.285714285714
1280,0,0.642857142857,0.357142857143
1281,0,1.0,0.0
1282,0,0.764705882353,0.235294117647
1283,1,0.0,1.0
1284,1,0.0,1.0
1285,0,0.846153846154,0.153846153846
1286,0,0.857142857143,0.142857142857
1287,1,0.0,1.0
1288,0,0.85,0.15
1289,1,0.0,1.0
1290,0,0.642857142857,0.357142857143
1291,0,1.0,0.0
1292,1,0.0,1.0
1293,0,1.0,0.0
1294,1,0.0,1.0
1295,0,0.7,0.3
1296,1,0.428571428571,0.571428571429
1297,0,0.692307692308,0.307692307692
1298,0,1.0,0.0
1299,0,0.875,0.125
1300,1,0.206896551724,0.793103448276
1301,0,0.615384615385,0.384615384615
1302,1,0.206896551724,0.793103448276
1303,1,0.0,1.0
1304,1,0.45,0.55
1305,0,1.0,0.0
1306,0,0.636363636364,0.363636363636
1307,0,1.0,0.0
1308,0,1.0,0.0
1309,1,0.0,1.0
